Date,Price,Open,High,Low,Change %
2008-04-22,7.6387,7.7467,7.7947,7.59,-1.71%
2008-04-21,7.7713,7.7825,7.8289,7.72,-0.18%
2008-04-18,7.785,7.7825,7.857,7.7,0.00%
2008-04-17,7.785,7.8376,7.9501,7.76,-1.07%
2008-04-16,7.869,7.9047,8.037,7.835,-0.77%
2008-04-15,7.9298,7.8831,7.9827,7.87,0.70%
2008-04-14,7.8745,7.7955,7.9186,7.75,0.68%
2008-04-11,7.821,7.8225,7.885,7.72,-0.31%
2008-04-10,7.8451,7.8327,7.9599,7.73,0.00%
2008-04-09,7.8451,7.7535,7.8925,7.69,0.85%
2008-04-08,7.7786,7.7776,7.855,7.72,-0.24%
2008-04-07,7.7976,7.8276,7.8652,7.7,-0.98%
2008-04-04,7.8751,7.7654,7.9064,7.72,1.04%
2008-04-03,7.7937,7.8024,7.8613,7.68,-0.40%
2008-04-02,7.825,7.9575,8.0173,7.74,-1.88%
2008-04-01,7.975,8.0749,8.1835,7.95,-1.88%
2008-03-31,8.1275,8.1173,8.1698,8.047,-0.19%
2008-03-28,8.1431,7.9701,8.1506,7.94,1.98%
2008-03-27,7.985,8.0475,8.097,7.925,-1.08%
2008-03-26,8.0725,8.0475,8.0725,8.0475,0.45%
2008-03-25,8.0365,8.117,8.1405,7.988,-1.24%
2008-03-24,8.1376,8.1501,8.1945,8.07,-0.34%
2008-03-21,8.1651,8.1664,8.235,8.11,-0.24%
2008-03-20,8.185,8.092,8.2185,8.026,1.11%
2008-03-19,8.095,7.905,8.1513,7.895,2.13%
2008-03-18,7.9262,8.1026,8.1708,7.89,-2.29%
2008-03-17,8.1116,7.9339,8.245,7.895,2.24%
2008-03-14,7.9337,7.91,7.9987,7.82,0.18%
2008-03-13,7.9194,7.8675,8.0005,7.805,0.58%
2008-03-12,7.8736,7.7996,7.8885,7.74,0.62%
2008-03-11,7.825,8,8.087,7.785,-2.61%
2008-03-10,8.035,7.996,8.1389,7.9,0.36%
2008-03-07,8.006,8.053,8.101,7.8763,-0.63%
2008-03-06,8.0568,7.78,8.0983,7.64,3.31%
2008-03-05,7.7988,7.8795,7.9487,7.719,-1.22%
2008-03-04,7.895,7.76,7.98,7.705,1.70%
2008-03-03,7.763,7.822,8.02,7.728,-0.79%
2008-02-29,7.825,7.5633,7.8609,7.53,3.44%
2008-02-28,7.5645,7.433,7.5828,7.405,1.55%
2008-02-27,7.4489,7.525,7.5695,7.39,-1.26%
2008-02-26,7.5442,7.641,7.7168,7.493,-1.68%
2008-02-25,7.6733,7.725,7.7712,7.63,-0.83%
2008-02-22,7.7375,7.7896,7.8334,7.66,-0.80%
2008-02-21,7.8,7.803,7.8785,7.725,-0.10%
2008-02-20,7.8075,7.6686,7.9415,7.64,1.56%
2008-02-19,7.6875,7.59,7.7075,7.525,0.42%
2008-02-18,7.655,7.647,7.6855,7.55,-0.14%
2008-02-15,7.666,7.6871,7.7121,7.541,-0.38%
2008-02-14,7.695,7.711,7.7705,7.589,-0.32%
2008-02-13,7.72,7.709,7.7885,7.605,-0.06%
2008-02-12,7.725,7.748,7.849,7.64,-0.71%
2008-02-11,7.7801,7.74,7.87,7.708,-0.08%
2008-02-08,7.786,7.6725,7.8886,7.61,1.15%
2008-02-07,7.6976,7.677,7.8708,7.608,-0.12%
2008-02-06,7.707,7.671,7.715,7.59,0.21%
2008-02-05,7.6908,7.444,7.7135,7.39,2.89%
2008-02-04,7.4751,7.328,7.4875,7.278,1.51%
2008-02-01,7.3637,7.47,7.5062,7.317,-1.62%
2008-01-31,7.485,7.335,7.5805,7.257,1.71%
2008-01-30,7.3595,7.187,7.38,7.133,1.97%
2008-01-29,7.217,7.1849,7.2393,7.08,0.32%
2008-01-28,7.1939,7.138,7.2585,7.122,0.83%
2008-01-25,7.135,6.9803,7.1872,6.92,1.94%
2008-01-24,6.999,7.024,7.1016,6.955,-0.81%
2008-01-23,7.0563,7.072,7.21,7.027,-0.37%
2008-01-22,7.0825,7.21,7.3573,7.05,-1.94%
2008-01-21,7.2227,7.05,7.2532,7.03,2.17%
2008-01-18,7.069,7.08,7.128,6.978,-0.24%
2008-01-17,7.0862,6.93,7.1137,6.88,1.89%
2008-01-16,6.955,6.818,6.9912,6.79,1.62%
2008-01-15,6.8441,6.728,6.8625,6.69,1.47%
2008-01-14,6.745,6.7468,6.7885,6.68,-0.17%
2008-01-11,6.7562,6.801,6.8815,6.709,-0.99%
2008-01-10,6.8237,6.845,6.9075,6.78,-0.53%
2008-01-09,6.86,6.893,6.945,6.78,-0.64%
2008-01-08,6.9043,6.888,6.9413,6.828,-0.18%
2008-01-07,6.9166,6.847,6.9524,6.82,0.50%
2008-01-04,6.8822,6.8405,6.9047,6.77,0.56%
2008-01-03,6.8436,6.8,6.8919,6.767,0.26%
2008-01-02,6.826,6.8272,6.8949,6.77,-0.42%
2008-01-01,6.8549,6.838,6.8626,6.79,-0.15%
2007-12-31,6.865,6.788,6.8961,6.75,0.84%
2007-12-28,6.8075,6.851,6.906,6.757,-1.00%
2007-12-27,6.8764,6.9586,6.9944,6.786,-1.34%
2007-12-26,6.97,6.9597,7.0533,6.922,-0.07%
2007-12-25,6.9747,6.95,6.9943,6.93,-0.14%
2007-12-24,6.9846,7.003,7.0465,6.928,-0.65%
2007-12-21,7.03,7.04,7.0795,6.95,-0.41%
2007-12-20,7.0587,6.92,7.0888,6.898,1.64%
2007-12-19,6.945,6.881,6.974,6.854,0.71%
2007-12-18,6.8963,6.88,6.9623,6.85,-0.70%
2007-12-17,6.945,6.86,6.9697,6.814,0.91%
2007-12-14,6.8825,6.706,6.916,6.698,2.02%
2007-12-13,6.746,6.7089,6.7991,6.675,0.33%
2007-12-12,6.7237,6.781,6.8491,6.62,-0.98%
2007-12-11,6.7905,6.6556,6.8014,6.62,1.73%
2007-12-10,6.675,6.6901,6.7435,6.633,-0.38%
2007-12-07,6.7003,6.701,6.7617,6.65,-0.26%
2007-12-06,6.7175,6.746,6.8225,6.685,-0.88%
2007-12-05,6.777,6.8068,6.8409,6.706,-0.47%
2007-12-04,6.8087,6.788,6.8522,6.7301,-0.22%
2007-12-03,6.8239,6.7776,6.8709,6.74,0.35%
2007-11-30,6.8,6.794,6.869,6.7,-0.23%
2007-11-29,6.8156,6.8295,6.93,6.77,-0.43%
2007-11-28,6.845,6.9814,7.0559,6.82,-2.00%
2007-11-27,6.985,6.9775,7.135,6.89,-0.30%
2007-11-26,7.0062,6.795,7.0449,6.73,2.75%
2007-11-23,6.8187,6.765,6.8923,6.725,0.50%
2007-11-22,6.785,6.8172,6.8511,6.739,-0.52%
2007-11-21,6.8205,6.664,6.868,6.65,1.79%
2007-11-20,6.7006,6.7686,6.82,6.66,-1.20%
2007-11-19,6.7818,6.7001,6.8083,6.63,1.05%
2007-11-16,6.711,6.7001,6.7845,6.629,-0.45%
2007-11-15,6.7411,6.5635,6.753,6.541,2.24%
2007-11-14,6.5931,6.655,6.7157,6.529,-1.27%
2007-11-13,6.6781,6.8215,6.8501,6.64,-2.38%
2007-11-12,6.8409,6.62,6.8461,6.595,3.34%
2007-11-09,6.62,6.489,6.6751,6.41,1.68%
2007-11-08,6.5105,6.495,6.5965,6.435,-0.15%
2007-11-07,6.5203,6.486,6.5375,6.4,0.13%
2007-11-06,6.512,6.551,6.611,6.46,-1.13%
2007-11-05,6.5866,6.5451,6.6285,6.5,0.41%
2007-11-02,6.56,6.582,6.6455,6.5,-0.69%
2007-11-01,6.6055,6.49,6.6552,6.46,1.72%
2007-10-31,6.4938,6.54,6.5962,6.46,-1.08%
2007-10-30,6.565,6.509,6.6235,6.49,0.31%
2007-10-29,6.545,6.4891,6.587,6.43,0.72%
2007-10-26,6.4982,6.516,6.5868,6.46,-0.65%
2007-10-25,6.5406,6.6495,6.6774,6.509,-1.72%
2007-10-24,6.655,6.67,6.7508,6.609,-0.60%
2007-10-23,6.695,6.79,6.855,6.65,-2.33%
2007-10-22,6.855,6.8105,6.9505,6.7901,0.73%
2007-10-19,6.805,6.773,6.8535,6.726,0.00%
2007-10-18,6.805,6.82,6.8685,6.74,-0.58%
2007-10-17,6.845,6.8626,6.9125,6.75,-0.29%
2007-10-16,6.865,6.818,6.93,6.79,0.44%
2007-10-15,6.835,6.7418,6.9,6.68,1.03%
2007-10-12,6.765,6.714,6.7996,6.68,0.45%
2007-10-11,6.735,6.8588,6.9185,6.65,-2.04%
2007-10-10,6.875,6.828,6.9613,6.798,0.73%
2007-10-09,6.825,6.837,6.916,6.8,-0.58%
2007-10-08,6.865,6.782,6.8895,6.77,0.88%
2007-10-05,6.805,6.892,6.9385,6.77,-1.45%
2007-10-04,6.905,6.9091,6.9901,6.85,-0.29%
2007-10-03,6.925,6.904,6.9726,6.855,-0.04%
2007-10-02,6.9278,6.8281,6.9585,6.8,1.33%
2007-10-01,6.8368,6.857,6.916,6.805,-0.50%
2007-09-28,6.8712,6.853,6.9184,6.825,-0.22%
2007-09-27,6.8863,6.924,6.9797,6.826,-0.85%
2007-09-26,6.945,6.963,7.0185,6.89,-0.59%
2007-09-25,6.9863,6.931,7.0455,6.9195,0.45%
2007-09-24,6.955,6.982,7.0248,6.919,-0.65%
2007-09-21,7.0003,7.029,7.0883,6.965,-0.85%
2007-09-20,7.06,7.059,7.1118,7,-0.25%
2007-09-19,7.078,7.081,7.1305,7.03,-0.41%
2007-09-18,7.1073,7.1996,7.2476,7.076,-1.66%
2007-09-17,7.227,7.1488,7.2362,7.125,1.09%
2007-09-14,7.1488,7.153,7.226,7.117,-0.50%
2007-09-13,7.1845,7.1216,7.2037,7.08,0.13%
2007-09-12,7.175,7.146,7.2285,7.1,-0.05%
2007-09-11,7.1788,7.1915,7.251,7.13,-0.50%
2007-09-10,7.2148,7.2348,7.3057,7.17,-0.42%
2007-09-07,7.245,7.1813,7.3005,7.14,0.84%
2007-09-06,7.185,7.2205,7.2855,7.159,-0.69%
2007-09-05,7.235,7.2047,7.3035,7.18,0.28%
2007-09-04,7.215,7.16,7.34,7.15,0.34%
2007-09-03,7.1903,7.1426,7.2487,7.09,0.63%
2007-08-31,7.145,7.124,7.2361,7.06,-0.14%
2007-08-30,7.1547,7.139,7.2406,7.09,0.00%
2007-08-29,7.1545,7.287,7.3356,7.1195,-2.12%
2007-08-28,7.3095,7.2046,7.3301,7.18,1.31%
2007-08-27,7.215,7.1505,7.2609,7.13,0.70%
2007-08-24,7.165,7.2235,7.335,7.139,-0.83%
2007-08-23,7.225,7.2326,7.3215,7.16,-0.11%
2007-08-22,7.2332,7.348,7.4106,7.2,-2.45%
2007-08-21,7.415,7.41,7.5115,7.33,0.00%
2007-08-20,7.415,7.3676,7.4685,7.305,0.82%
2007-08-17,7.355,7.435,7.6235,7.29,-1.37%
2007-08-16,7.457,7.412,7.634,7.37,0.40%
2007-08-15,7.427,7.293,7.505,7.28,1.53%
2007-08-14,7.315,7.162,7.38,7.15,1.81%
2007-08-13,7.185,7.15,7.2425,7.06,0.13%
2007-08-10,7.1755,7.14,7.281,7.117,0.01%
2007-08-09,7.175,6.988,7.2225,6.96,2.28%
2007-08-08,7.0151,7.0395,7.1001,6.95,-0.71%
2007-08-07,7.065,7.028,7.148,6.99,0.64%
2007-08-06,7.02,7.179,7.221,6.98,-1.52%
2007-08-03,7.128,7.068,7.183,6.97,0.61%
2007-08-02,7.085,7.085,7.18,6.98,-0.14%
2007-08-01,7.095,7.132,7.271,7.06,-1.11%
2007-07-31,7.175,7.082,7.2,7.04,0.98%
2007-07-30,7.1055,7.0625,7.245,7.048,-0.03%
2007-07-27,7.1076,7.05,7.176,7.024,0.39%
2007-07-26,7.08,6.8681,7.1395,6.84,2.82%
2007-07-25,6.8855,6.8639,6.9595,6.797,0.21%
2007-07-24,6.8713,6.794,6.9155,6.76,0.74%
2007-07-23,6.8205,6.8676,6.9201,6.77,-1.06%
2007-07-20,6.8938,6.838,6.95,6.8,0.43%
2007-07-19,6.864,6.9153,6.985,6.815,-1.12%
2007-07-18,6.9416,6.939,7.0451,6.91,-0.05%
2007-07-17,6.945,6.962,7.034,6.91,-0.43%
2007-07-16,6.975,6.9425,7.0215,6.92,0.25%
2007-07-13,6.9578,6.946,7.0235,6.92,-0.10%
2007-07-12,6.965,7.0175,7.0645,6.93,-0.79%
2007-07-11,7.0203,7.0001,7.0866,6.97,0.22%
2007-07-10,7.005,6.943,7.0476,6.93,0.59%
2007-07-09,6.964,6.987,7.0198,6.93,-0.31%
2007-07-06,6.986,6.9996,7.0651,6.95,-0.48%
2007-07-05,7.0195,6.94,7.0383,6.92,0.76%
2007-07-04,6.9666,6.94,7.026,6.92,0.02%
2007-07-03,6.965,6.93,7.0215,6.9,0.14%
2007-07-02,6.955,7.0266,7.0785,6.926,-1.20%
2007-06-29,7.0393,7.0505,7.1285,7,-0.50%
2007-06-28,7.0746,7.101,7.1535,7.03,-0.76%
2007-06-27,7.1288,7.16,7.255,7.1,-0.78%
2007-06-26,7.185,7.15,7.225,7.12,0.13%
2007-06-25,7.1757,7.1165,7.1883,7.1,0.26%
2007-06-22,7.1568,7.111,7.1885,7.08,0.28%
2007-06-21,7.1365,7.13,7.2185,7.09,-0.14%
2007-06-20,7.1463,7.042,7.1786,7.04,1.06%
2007-06-19,7.071,7.087,7.128,7.04,-0.24%
2007-06-18,7.0877,7.106,7.155,7.05,-0.66%
2007-06-15,7.135,7.173,7.243,7.08,-0.72%
2007-06-14,7.1868,7.225,7.28,7.14,-0.55%
2007-06-13,7.2266,7.27,7.3368,7.2,-0.94%
2007-06-12,7.295,7.217,7.3125,7.16,0.97%
2007-06-11,7.225,7.215,7.3,7.19,0.14%
2007-06-08,7.215,7.2605,7.3835,7.18,-0.92%
2007-06-07,7.282,7.18,7.2978,7.13,1.05%
2007-06-06,7.2063,7.1548,7.2423,7.11,0.53%
2007-06-05,7.1681,7.103,7.2025,7.09,0.56%
2007-06-04,7.1282,7.0796,7.1738,7.06,0.54%
2007-06-01,7.09,7.089,7.1587,7.05,-0.39%
2007-05-31,7.1176,7.109,7.1985,7.08,-0.20%
2007-05-30,7.1318,7.12,7.2401,7.1,-0.28%
2007-05-29,7.1518,7.0749,7.1885,7.05,0.73%
2007-05-28,7.1,7.0529,7.1385,7.04,0.02%
2007-05-25,7.0988,7.119,7.18,7.02,-0.70%
2007-05-24,7.1488,7.0263,7.185,7.025,1.04%
2007-05-23,7.0751,7.0462,7.1082,7,-0.02%
2007-05-22,7.0763,6.9927,7.1025,6.97,1.02%
2007-05-21,7.005,6.9924,7.0672,6.95,0.00%
2007-05-18,7.005,7.0027,7.1037,6.95,-0.43%
2007-05-17,7.035,6.9364,7.085,6.92,1.06%
2007-05-16,6.9615,6.892,7.021,6.87,0.67%
2007-05-15,6.915,6.9347,7.0147,6.86,-0.61%
2007-05-14,6.9575,6.9274,7.0125,6.87,0.27%
2007-05-11,6.939,7.01,7.0837,6.9,-1.31%
2007-05-10,7.031,6.8797,7.065,6.86,1.79%
2007-05-09,6.9075,6.8832,6.9597,6.85,-0.02%
2007-05-08,6.9087,6.8778,6.9655,6.83,0.34%
2007-05-07,6.885,6.9124,6.9702,6.84,-0.62%
2007-05-04,6.9281,6.9327,7.0347,6.88,-0.41%
2007-05-03,6.9565,6.9989,7.05,6.92,-0.93%
2007-05-02,7.0216,7.0195,7.0887,6.98,-0.05%
2007-05-01,7.025,7.0362,7.092,6.98,-0.43%
2007-04-30,7.055,7.0669,7.1887,6.98,0.28%
2007-04-27,7.035,7.0208,7.1112,6.96,0.29%
2007-04-26,7.015,6.9292,7.0665,6.9,0.89%
2007-04-25,6.953,6.9937,7.07,6.9,-1.02%
2007-04-24,7.025,7.0599,7.1472,6.98,-0.92%
2007-04-23,7.09,7.0222,7.1255,6.98,0.55%
2007-04-20,7.0512,7.0326,7.1201,6.97,0.23%
2007-04-19,7.035,7,7.1912,6.99,0.15%
2007-04-18,7.0246,7.01,7.1012,6.99,-0.10%
2007-04-17,7.0313,7.0817,7.1677,6.99,-1.07%
2007-04-16,7.107,7.1684,7.2165,7.06,-1.04%
2007-04-13,7.1814,7.134,7.2623,7.1,0.51%
2007-04-12,7.145,7.1149,7.2313,7.09,0.01%
2007-04-11,7.144,7.1024,7.1887,7.07,-0.08%
2007-04-10,7.15,7.1012,7.1927,7.0877,0.33%
2007-04-09,7.1263,7.1043,7.1675,7.086,0.16%
2007-04-06,7.115,7.104,7.1674,7.08,-0.18%
2007-04-05,7.1275,7.1279,7.1767,7.09,-0.37%
2007-04-04,7.1543,7.1532,7.2212,7.11,-0.22%
2007-04-03,7.17,7.2237,7.2635,7.14,-1.04%
2007-04-02,7.245,7.2291,7.3125,7.2,-0.28%
2007-03-30,7.265,7.2501,7.3381,7.2,0.14%
2007-03-29,7.255,7.3079,7.3685,7.2,-1.02%
2007-03-28,7.33,7.2597,7.4155,7.22,0.76%
2007-03-27,7.275,7.1959,7.2975,7.16,0.83%
2007-03-26,7.215,7.1899,7.2705,7.17,0.10%
2007-03-23,7.2075,7.2,7.2593,7.15,0.03%
2007-03-22,7.205,7.2482,7.3353,7.13,-0.96%
2007-03-21,7.2745,7.3639,7.422,7.243,-1.56%
2007-03-20,7.39,7.4062,7.4548,7.33,-0.70%
2007-03-19,7.442,7.4164,7.4783,7.38,-0.59%
2007-03-16,7.486,7.3937,7.5162,7.37,0.96%
2007-03-15,7.415,7.4062,7.4785,7.37,-0.20%
2007-03-14,7.43,7.4719,7.553,7.39,-1.13%
2007-03-13,7.515,7.32,7.545,7.3,2.24%
2007-03-12,7.35,7.2974,7.4035,7.26,0.23%
2007-03-09,7.3332,7.331,7.4168,7.27,-0.41%
2007-03-08,7.3637,7.41,7.4445,7.32,-0.69%
2007-03-07,7.415,7.358,7.4727,7.31,0.41%
2007-03-06,7.385,7.473,7.526,7.35,-1.27%
2007-03-05,7.48,7.3926,7.5487,7.36,1.75%
2007-03-02,7.3513,7.24,7.412,7.23,1.13%
2007-03-01,7.2688,7.225,7.3925,7.18,0.47%
2007-02-28,7.235,7.24,7.334,7.18,0.19%
2007-02-27,7.2212,7.0635,7.275,7.04,2.17%
2007-02-26,7.0677,7.0516,7.1244,7.02,-0.04%
2007-02-23,7.0702,7.0485,7.1036,7.03,-0.09%
2007-02-22,7.0764,7.0628,7.1585,7.01,-0.78%
2007-02-21,7.1318,7.095,7.1487,7.04,0.16%
2007-02-20,7.1206,7.0924,7.1639,7.03,0.14%
2007-02-19,7.111,7.1438,7.175,7.03,-0.66%
2007-02-16,7.1585,7.1832,7.2426,7.12,-0.42%
2007-02-15,7.189,7.1902,7.236,7.11,-0.03%
2007-02-14,7.191,7.22,7.285,7.14,-0.76%
2007-02-13,7.246,7.27,7.3285,7.19,-0.54%
2007-02-12,7.285,7.1676,7.3287,7.12,1.30%
2007-02-09,7.1913,7.1345,7.22,7.09,0.76%
2007-02-08,7.137,7.1835,7.2202,7.1,-0.39%
2007-02-07,7.165,7.14,7.23,7.13,-0.14%
2007-02-06,7.175,7.17,7.2735,7.13,-0.54%
2007-02-05,7.2138,7.1868,7.2597,7.16,0.37%
2007-02-02,7.1872,7.1553,7.2584,7.12,0.35%
2007-02-01,7.162,7.2132,7.2685,7.13,-0.72%
2007-01-31,7.214,7.304,7.3397,7.17,-1.27%
2007-01-30,7.307,7.3127,7.3837,7.25,-0.45%
2007-01-29,7.3398,7.2776,7.3722,7.24,0.84%
2007-01-26,7.2785,7.22,7.3382,7.2,0.74%
2007-01-25,7.225,7.1237,7.31,7.08,1.20%
2007-01-24,7.1393,7.084,7.215,7.06,0.53%
2007-01-23,7.102,7.134,7.1685,7.06,-0.31%
2007-01-22,7.1238,7.1238,7.1712,7.05,-0.23%
2007-01-19,7.1402,7.149,7.1753,7.09,-0.29%
2007-01-18,7.1612,7.1502,7.1836,7.1,-0.14%
2007-01-17,7.1715,7.2245,7.2852,7.12,-0.87%
2007-01-16,7.2348,7.209,7.2555,7.15,0.30%
2007-01-15,7.213,7.2054,7.2548,7.15,-0.31%
2007-01-12,7.2351,7.2333,7.2935,7.18,-0.76%
2007-01-11,7.2908,7.26,7.3363,7.2,-0.04%
2007-01-10,7.2935,7.3135,7.423,7.26,0.10%
2007-01-09,7.2862,7.1935,7.3536,7.14,0.83%
2007-01-08,7.2263,7.2144,7.3135,7.17,-0.14%
2007-01-05,7.2367,7.0832,7.262,7.04,2.28%
2007-01-04,7.0753,6.978,7.1337,6.93,1.15%
2007-01-03,6.995,6.9035,7.05,6.85,0.97%
2007-01-02,6.9275,6.9749,7.02,6.85,-1.31%
2007-01-01,7.0195,6.972,7.0335,6.96,0.14%
2006-12-29,7.01,6.9765,7.0835,6.936,0.27%
2006-12-28,6.991,7.077,7.1035,6.955,-1.19%
2006-12-27,7.075,7.0352,7.1205,6.939,0.15%
2006-12-26,7.0642,7.0042,7.0938,6.97,0.36%
2006-12-25,7.039,7.0202,7.0393,6.99,0.34%
2006-12-22,7.015,7.01,7.06,6.93,-0.07%
2006-12-21,7.02,6.9,7.0525,6.88,1.37%
2006-12-20,6.925,6.999,7.0435,6.88,-1.57%
2006-12-19,7.0355,7.019,7.0935,6.963,0.37%
2006-12-18,7.0098,6.9982,7.045,6.94,0.57%
2006-12-15,6.97,6.9585,7.0837,6.93,-0.21%
2006-12-14,6.985,6.959,7.0537,6.92,0.14%
2006-12-13,6.975,6.95,7.0497,6.92,-0.29%
2006-12-12,6.995,7,7.0837,6.94,-0.46%
2006-12-11,7.027,7.0647,7.1435,6.99,-0.80%
2006-12-08,7.0835,7.026,7.115,6.98,0.69%
2006-12-07,7.035,7.0705,7.1317,6.98,-0.57%
2006-12-06,7.075,7.066,7.1502,7.04,-0.11%
2006-12-05,7.0825,7.15,7.1967,7.04,-1.15%
2006-12-04,7.165,7.18,7.235,7.1,-1.00%
2006-12-01,7.2375,7.128,7.255,7.08,1.20%
2006-11-30,7.152,7.1268,7.3235,7.08,-0.01%
2006-11-29,7.1528,7.104,7.1685,7.06,0.37%
2006-11-28,7.1263,7.0823,7.2535,7.06,0.30%
2006-11-27,7.105,7.0815,7.1839,7.0399,-0.40%
2006-11-24,7.1338,7.183,7.326,7.1,-0.71%
2006-11-23,7.185,7.15,7.231,7.1,0.28%
2006-11-22,7.165,7.2,7.2622,7.11,-0.80%
2006-11-21,7.2225,7.2185,7.2985,7.16,-0.17%
2006-11-20,7.235,7.27,7.3267,7.18,-0.55%
2006-11-17,7.275,7.232,7.345,7.16,0.30%
2006-11-16,7.2535,7.19,7.3,7.09,0.71%
2006-11-15,7.2026,7.2327,7.3661,7.14,-0.60%
2006-11-14,7.246,7.2647,7.2987,7.19,-0.55%
2006-11-13,7.2858,7.1989,7.2938,7.18,0.97%
2006-11-10,7.2157,7.225,7.2588,7.17,-0.51%
2006-11-09,7.2525,7.294,7.3973,7.179,-0.94%
2006-11-08,7.3213,7.3052,7.4217,7.25,0.50%
2006-11-07,7.285,7.3288,7.3765,7.23,-0.96%
2006-11-06,7.3555,7.3514,7.4292,7.32,-0.40%
2006-11-03,7.385,7.3925,7.501,7.3,-0.67%
2006-11-02,7.435,7.3662,7.495,7.32,0.54%
2006-11-01,7.395,7.3732,7.4335,7.26,0.33%
2006-10-31,7.371,7.537,7.6247,7.33,-1.66%
2006-10-30,7.4958,7.3879,7.5461,7.37,1.04%
2006-10-27,7.4183,7.4664,7.5636,7.37,-0.76%
2006-10-26,7.475,7.538,7.6065,7.45,-1.12%
2006-10-25,7.5593,7.6942,7.7635,7.52,-2.14%
2006-10-24,7.725,7.672,7.8285,7.65,0.39%
2006-10-23,7.695,7.5089,7.741,7.4987,1.91%
2006-10-20,7.551,7.4867,7.5575,7.46,0.48%
2006-10-19,7.515,7.5749,7.6262,7.47,-1.31%
2006-10-18,7.615,7.5839,7.6596,7.53,0.05%
2006-10-17,7.6115,7.4925,7.6537,7.46,1.55%
2006-10-16,7.495,7.4627,7.5615,7.43,0.18%
2006-10-13,7.4817,7.5174,7.5628,7.43,-0.74%
2006-10-12,7.5375,7.6718,7.7325,7.488,-1.93%
2006-10-11,7.6858,7.7113,7.775,7.62,-0.80%
2006-10-10,7.7477,7.8289,7.8557,7.686,-1.11%
2006-10-09,7.835,7.7927,7.856,7.739,0.07%
2006-10-06,7.8295,7.7899,7.8707,7.729,0.34%
2006-10-05,7.803,7.8389,7.8985,7.76,-0.96%
2006-10-04,7.8785,7.8665,7.9845,7.83,-0.04%
2006-10-03,7.882,7.7215,7.898,7.639,2.06%
2006-10-02,7.723,7.7382,7.7985,7.676,-0.54%
2006-09-29,7.7652,7.6474,7.8,7.63,1.18%
2006-09-28,7.675,7.6532,7.74,7.536,0.26%
2006-09-27,7.655,7.636,7.6887,7.558,0.10%
2006-09-26,7.6475,7.669,7.7087,7.6049,-0.10%
2006-09-25,7.655,7.6393,7.75,7.55,0.21%
2006-09-22,7.6387,7.5637,7.7035,7.52,0.31%
2006-09-21,7.615,7.3835,7.64,7.3349,2.99%
2006-09-20,7.3942,7.3352,7.4548,7.32,0.25%
2006-09-19,7.376,7.3052,7.4115,7.27,0.97%
2006-09-18,7.305,7.3572,7.4185,7.239,-1.20%
2006-09-15,7.3937,7.3957,7.4466,7.335,-0.09%
2006-09-14,7.4002,7.282,7.4662,7.2647,1.44%
2006-09-13,7.295,7.3065,7.3845,7.27,-0.52%
2006-09-12,7.3335,7.35,7.415,7.284,-0.43%
2006-09-11,7.365,7.3915,7.5042,7.32,-0.54%
2006-09-08,7.4053,7.324,7.4236,7.308,0.40%
2006-09-07,7.3758,7.3057,7.4432,7.27,0.99%
2006-09-06,7.3037,7.166,7.336,7.136,1.77%
2006-09-05,7.177,7.166,7.227,7.129,0.12%
2006-09-04,7.1683,7.2112,7.2428,7.13,-0.47%
2006-09-01,7.2024,7.1725,7.2555,7.14,-0.04%
2006-08-31,7.205,7.0777,7.2485,7.029,1.64%
2006-08-30,7.089,7.1025,7.1342,7.04,-0.36%
2006-08-29,7.1145,7.1507,7.193,7.08,-1.12%
2006-08-28,7.195,7.1604,7.2222,7.11,0.19%
2006-08-25,7.1813,7.1314,7.1975,7.06,0.29%
2006-08-24,7.1605,7.136,7.1975,7.085,-0.03%
2006-08-23,7.1625,7.1365,7.1825,7.03,0.46%
2006-08-22,7.13,7.0149,7.1595,7.004,1.29%
2006-08-21,7.039,7.0099,7.0795,6.96,0.06%
2006-08-18,7.0345,6.7949,7.061,6.79,3.11%
2006-08-17,6.8225,6.7372,6.8455,6.72,0.76%
2006-08-16,6.771,6.8349,6.9015,6.709,-1.27%
2006-08-15,6.858,6.863,6.9315,6.81,-0.10%
2006-08-14,6.865,6.7762,6.8835,6.74,1.02%
2006-08-11,6.796,6.7412,6.8347,6.719,0.47%
2006-08-10,6.764,6.7074,6.8445,6.7,0.43%
2006-08-09,6.735,6.7961,6.85,6.7,-1.06%
2006-08-08,6.8075,6.7737,6.855,6.76,0.04%
2006-08-07,6.805,6.7924,6.8777,6.74,-0.18%
2006-08-04,6.8172,6.8349,6.9195,6.775,-0.70%
2006-08-03,6.865,6.8915,6.9385,6.819,-0.72%
2006-08-02,6.915,6.9187,6.9745,6.83,-0.40%
2006-08-01,6.943,6.9129,7.0165,6.88,0.32%
2006-07-31,6.921,6.8509,6.9535,6.82,0.63%
2006-07-28,6.8775,6.8203,6.9595,6.81,0.47%
2006-07-27,6.845,6.956,6.991,6.79,-1.58%
2006-07-26,6.955,7.012,7.0765,6.93,-0.84%
2006-07-25,7.014,7.0197,7.0534,6.915,0.02%
2006-07-24,7.0128,7.0293,7.1127,6.97,-0.43%
2006-07-21,7.043,6.96,7.0497,6.898,0.90%
2006-07-20,6.98,7.059,7.0962,6.93,-1.05%
2006-07-19,7.054,7.1682,7.2545,7.03,-1.72%
2006-07-18,7.1775,7.2445,7.266,7.11,-1.18%
