"Date","Price","Open","High","Low","Change %"
"Dec 31, 1999","0.03630","0.03610","0.03630","0.03610","0.00%"
"Dec 30, 1999","0.03630","0.03610","0.03630","0.03610","-0.27%"
"Dec 29, 1999","0.03640","0.03640","0.03640","0.03640","-0.27%"
"Dec 28, 1999","0.03650","0.03640","0.03650","0.03640","-1.08%"
"Dec 27, 1999","0.03690","0.03680","0.03690","0.03680","-0.81%"
"Dec 24, 1999","0.03720","0.03720","0.03720","0.03720","-0.53%"
"Dec 23, 1999","0.03740","0.03730","0.03740","0.03730","0.00%"
"Dec 22, 1999","0.03740","0.03740","0.03740","0.03740","0.27%"
"Dec 21, 1999","0.03730","0.03730","0.03730","0.03730","-0.27%"
"Dec 20, 1999","0.03740","0.03740","0.03740","0.03740","0.00%"
"Dec 17, 1999","0.03740","0.03730","0.03740","0.03730","0.00%"
"Dec 16, 1999","0.03740","0.03730","0.03740","0.03730","0.54%"
"Dec 15, 1999","0.03720","0.03720","0.03720","0.03720","0.00%"
"Dec 14, 1999","0.03720","0.03720","0.03720","0.03720","0.27%"
"Dec 13, 1999","0.03710","0.03710","0.03710","0.03710","0.00%"
"Dec 10, 1999","0.03710","0.03710","0.03710","0.03710","-0.27%"
"Dec 09, 1999","0.03720","0.03720","0.03720","0.03720","0.27%"
"Dec 08, 1999","0.03710","0.03710","0.03710","0.03710","-0.27%"
"Dec 07, 1999","0.03720","0.03710","0.03720","0.03710","0.00%"
"Dec 06, 1999","0.03720","0.03720","0.03720","0.03720","-0.27%"
"Dec 03, 1999","0.03730","0.03730","0.03730","0.03730","-0.27%"
"Dec 02, 1999","0.03740","0.03740","0.03740","0.03740","0.00%"
"Dec 01, 1999","0.03740","0.03740","0.03740","0.03740","0.00%"
"Nov 30, 1999","0.03740","0.03740","0.03740","0.03740","-0.80%"
"Nov 29, 1999","0.03770","0.03770","0.03770","0.03770","0.00%"
"Nov 26, 1999","0.03770","0.03770","0.03770","0.03770","0.00%"
"Nov 25, 1999","0.03770","0.03770","0.03770","0.03770","-0.26%"
"Nov 24, 1999","0.03780","0.03780","0.03780","0.03780","0.00%"
"Nov 23, 1999","0.03780","0.03780","0.03780","0.03780","0.27%"
"Nov 22, 1999","0.03770","0.03770","0.03770","0.03770","-0.26%"
"Nov 19, 1999","0.03780","0.03780","0.03780","0.03780","-0.26%"
"Nov 18, 1999","0.03790","0.03780","0.03790","0.03780","0.00%"
"Nov 17, 1999","0.03790","0.03790","0.03790","0.03790","-0.26%"
"Nov 16, 1999","0.03800","0.03800","0.03800","0.03800","-0.26%"
"Nov 15, 1999","0.03810","0.03810","0.03810","0.03810","0.53%"
