observation_date,Year,Start Month,Start Day,End Month,End Day,Start Date (Temp),End Date (Temp),Start Date (String),End Date (String),RUSPROINDMISMEI,Industrial Production Russia
2012-11-01,2012,11,1,11,30,2012-11-01,2012-11-30,2012-11-01,2012-11-30,96.6011553477699,96.60
2012-12-01,2012,12,1,12,31,2012-12-01,2012-12-31,2012-12-03,2012-12-31,96.4227598623632,96.42
2013-01-01,2013,1,1,1,31,2013-01-01,2013-01-31,2013-01-01,2013-01-31,97.0471440612869,97.05
2013-02-01,2013,2,1,2,28,2013-02-01,2013-02-28,2013-02-01,2013-02-28,96.8687485758801,96.87
2013-03-01,2013,3,1,3,31,2013-03-01,2013-03-31,2013-03-01,2013-03-29,99.2770876288716,99.28
2013-04-01,2013,4,1,4,30,2013-04-01,2013-04-30,2013-04-01,2013-04-30,98.2067147164309,98.21
2013-05-01,2013,5,1,5,31,2013-05-01,2013-05-31,2013-05-01,2013-05-31,99.7230763423885,99.72
2013-06-01,2013,6,1,6,30,2013-06-01,2013-06-30,2013-06-03,2013-06-28,98.2067147164309,98.21
2013-07-01,2013,7,1,7,31,2013-07-01,2013-07-31,2013-07-01,2013-07-31,97.9391214883208,97.94
2013-08-01,2013,8,1,8,31,2013-08-01,2013-08-31,2013-08-01,2013-08-30,97.4039350321004,97.40
2013-09-01,2013,9,1,9,30,2013-09-01,2013-09-30,2013-09-02,2013-09-30,98.2959124591343,98.30
2013-10-01,2013,10,1,10,31,2013-10-01,2013-10-31,2013-10-01,2013-10-31,97.9391214883208,97.94
2013-11-01,2013,11,1,11,30,2013-11-01,2013-11-30,2013-11-01,2013-11-29,99.8122740850919,99.81
2013-12-01,2013,12,1,12,31,2013-12-01,2013-12-31,2013-12-02,2013-12-31,99.7230763423885,99.72
2014-01-01,2014,1,1,1,31,2014-01-01,2014-01-31,2014-01-01,2014-01-31,99.0986921434648,99.10
2014-02-01,2014,2,1,2,28,2014-02-01,2014-02-28,2014-02-03,2014-02-28,100.6150537694220,100.62
2014-03-01,2014,3,1,3,31,2014-03-01,2014-03-31,2014-03-03,2014-03-31,99.0094944007614,99.01
2014-04-01,2014,4,1,4,30,2014-04-01,2014-04-30,2014-04-01,2014-04-30,100.8826469975330,100.88
2014-05-01,2014,5,1,5,31,2014-05-01,2014-05-31,2014-05-01,2014-05-30,100.2582627986090,100.26
2014-06-01,2014,6,1,6,30,2014-06-01,2014-06-30,2014-06-02,2014-06-30,100.8826469975330,100.88
2014-07-01,2014,7,1,7,31,2014-07-01,2014-07-31,2014-07-01,2014-07-31,100.7934492548290,100.79
2014-08-01,2014,8,1,8,31,2014-08-01,2014-08-31,2014-08-01,2014-08-29,100.7042515121260,100.70
2014-09-01,2014,9,1,9,30,2014-09-01,2014-09-30,2014-09-01,2014-09-30,101.0610424829390,101.06
2014-10-01,2014,10,1,10,31,2014-10-01,2014-10-31,2014-10-01,2014-10-31,101.7746244245660,101.77
2014-11-01,2014,11,1,11,30,2014-11-01,2014-11-30,2014-11-03,2014-11-28,100.7042515121260,100.70
2014-12-01,2014,12,1,12,31,2014-12-01,2014-12-31,2014-12-01,2014-12-31,102.5774041088970,102.58
2015-01-01,2015,1,1,1,31,2015-01-01,2015-01-31,2015-01-01,2015-01-30,100.6049391502380,100.60
2015-02-01,2015,2,1,2,28,2015-02-01,2015-02-28,2015-02-02,2015-02-27,100.1779232794820,100.18
2015-03-01,2015,3,1,3,31,2015-03-01,2015-03-31,2015-03-02,2015-03-31,99.8363105828767,99.84
2015-04-01,2015,4,1,4,30,2015-04-01,2015-04-30,2015-04-01,2015-04-30,99.6655042345741,99.67
2015-05-01,2015,5,1,5,31,2015-05-01,2015-05-31,2015-05-01,2015-05-29,99.5801010604227,99.58
2015-06-01,2015,6,1,6,30,2015-06-01,2015-06-30,2015-06-01,2015-06-30,99.8363105828767,99.84
2015-07-01,2015,7,1,7,31,2015-07-01,2015-07-31,2015-07-01,2015-07-31,100.0925201053310,100.09
2015-08-01,2015,8,1,8,31,2015-08-01,2015-08-31,2015-08-03,2015-08-31,100.4341328019360,100.43
2015-09-01,2015,9,1,9,30,2015-09-01,2015-09-30,2015-09-01,2015-09-30,100.0925201053310,100.09
2015-10-01,2015,10,1,10,31,2015-10-01,2015-10-31,2015-10-01,2015-10-30,100.4341328019360,100.43
2015-11-01,2015,11,1,11,30,2015-11-01,2015-11-30,2015-11-02,2015-11-30,99.9217137570280,99.92
2015-12-01,2015,12,1,12,31,2015-12-01,2015-12-31,2015-12-01,2015-12-31,99.8363105828767,99.84
2016-01-01,2016,1,1,1,31,2016-01-01,2016-01-31,2016-01-01,2016-01-29,99.7509074087254,99.75
2016-02-01,2016,2,1,2,29,2016-02-01,2016-02-29,2016-02-01,2016-02-29,99.4946978862714,99.49
2016-03-01,2016,3,1,3,31,2016-03-01,2016-03-31,2016-03-01,2016-03-31,100.9465518468440,100.95
2016-04-01,2016,4,1,4,30,2016-04-01,2016-04-30,2016-04-01,2016-04-29,100.1779232794820,100.18
2016-05-01,2016,5,1,5,31,2016-05-01,2016-05-31,2016-05-02,2016-05-31,100.0071169311790,100.01
2016-06-01,2016,6,1,6,30,2016-06-01,2016-06-30,2016-06-01,2016-06-30,100.7757454985410,100.78
2016-07-01,2016,7,1,7,31,2016-07-01,2016-07-31,2016-07-01,2016-07-29,101.4589708917510,101.46
2016-08-01,2016,8,1,8,31,2016-08-01,2016-08-31,2016-08-01,2016-08-31,101.5443740659030,101.54
2016-09-01,2016,9,1,9,30,2016-09-01,2016-09-30,2016-09-01,2016-09-30,102.3130026332650,102.31
2016-10-01,2016,10,1,10,31,2016-10-01,2016-10-31,2016-10-03,2016-10-31,103.6794534196850,103.68
2016-11-01,2016,11,1,11,30,2016-11-01,2016-11-30,2016-11-01,2016-11-30,104.6188883353500,104.62
2016-12-01,2016,12,1,12,31,2016-12-01,2016-12-31,2016-12-01,2016-12-30,104.1918724645930,104.19
2017-01-01,2017,1,1,1,31,2017-01-01,2017-01-31,2017-01-02,2017-01-31,105.1313073802580,105.13
2017-02-01,2017,2,1,2,28,2017-02-01,2017-02-28,2017-02-01,2017-02-28,104.4480819870470,104.45
2017-03-01,2017,3,1,3,31,2017-03-01,2017-03-31,2017-03-01,2017-03-31,104.6188883353500,104.62
2017-04-01,2017,4,1,4,30,2017-04-01,2017-04-30,2017-04-03,2017-04-28,104.9605010319550,104.96
2017-05-01,2017,5,1,5,31,2017-05-01,2017-05-31,2017-05-01,2017-05-31,106.2415486442250,106.24
2017-06-01,2017,6,1,6,30,2017-06-01,2017-06-30,2017-06-01,2017-06-30,106.5831613408300,106.58
2017-07-01,2017,7,1,7,31,2017-07-01,2017-07-31,2017-07-03,2017-07-31,106.1561454700730,106.16
2017-08-01,2017,8,1,8,31,2017-08-01,2017-08-31,2017-08-01,2017-08-31,106.4977581666790,106.50
2017-09-01,2017,9,1,9,30,2017-09-01,2017-09-30,2017-09-01,2017-09-29,106.6685645149810,106.67
2017-10-01,2017,10,1,10,31,2017-10-01,2017-10-31,2017-10-02,2017-10-31,105.3875169027120,105.39
2017-11-01,2017,11,1,11,30,2017-11-01,2017-11-30,2017-11-01,2017-11-30,105.6437264251650,105.64
2017-12-01,2017,12,1,12,31,2017-12-01,2017-12-31,2017-12-01,2017-12-29,105.0459042061060,105.05
2018-01-01,2018,1,1,1,31,2018-01-01,2018-01-31,2018-01-01,2018-01-31,108.0350153014020,108.04
2018-02-01,2018,2,1,2,28,2018-02-01,2018-02-28,2018-02-01,2018-02-28,107.6079994306460,107.61
2018-03-01,2018,3,1,3,31,2018-03-01,2018-03-31,2018-03-01,2018-03-30,108.3766279980070,108.38
2018-04-01,2018,4,1,4,30,2018-04-01,2018-04-30,2018-04-02,2018-04-30,107.8642089530990,107.86
2018-05-01,2018,5,1,5,31,2018-05-01,2018-05-31,2018-05-01,2018-05-31,110.2554978293360,110.26
2018-06-01,2018,6,1,6,30,2018-06-01,2018-06-30,2018-06-01,2018-06-29,109.5722724361260,109.57
2018-07-01,2018,7,1,7,31,2018-07-01,2018-07-31,2018-07-02,2018-07-31,109.3160629136720,109.32
2018-08-01,2018,8,1,8,31,2018-08-01,2018-08-31,2018-08-01,2018-08-31,109.1452565653690,109.15
2018-09-01,2018,9,1,9,30,2018-09-01,2018-09-30,2018-09-03,2018-09-28,109.3160629136720,109.32
2018-10-01,2018,10,1,10,31,2018-10-01,2018-10-31,2018-10-01,2018-10-31,110.0846914810330,110.08
2018-11-01,2018,11,1,11,30,2018-11-01,2018-11-30,2018-11-01,2018-11-30,110.2554978293360,110.26
2018-12-01,2018,12,1,12,31,2018-12-01,2018-12-31,2018-12-03,2018-12-31,111.5365454416060,111.54
2019-01-01,2019,1,1,1,31,2019-01-01,2019-01-31,2019-01-01,2019-01-31,110.2554978293360,110.26
2019-02-01,2019,2,1,2,28,2019-02-01,2019-02-28,2019-02-01,2019-02-28,110.9387232225460,110.94
2019-03-01,2019,3,1,3,31,2019-03-01,2019-03-31,2019-03-01,2019-03-29,110.9387232225460,110.94
2019-04-01,2019,4,1,4,30,2019-04-01,2019-04-30,2019-04-01,2019-04-30,111.5365454416060,111.54
2019-05-01,2019,5,1,5,31,2019-05-01,2019-05-31,2019-05-01,2019-05-31,111.1949327450000,111.19
2019-06-01,2019,6,1,6,30,2019-06-01,2019-06-30,2019-06-03,2019-06-28,112.5613835314210,112.56
2019-07-01,2019,7,1,7,31,2019-07-01,2019-07-31,2019-07-01,2019-07-31,112.0489644865130,112.05
2019-08-01,2019,8,1,8,31,2019-08-01,2019-08-31,2019-08-01,2019-08-30,112.3051740089670,112.31
2019-09-01,2019,9,1,9,30,2019-09-01,2019-09-30,2019-09-02,2019-09-30,112.7321898797240,112.73
2019-10-01,2019,10,1,10,31,2019-10-01,2019-10-31,2019-10-01,2019-10-31,112.9883994021780,112.99
2019-11-01,2019,11,1,11,30,2019-11-01,2019-11-30,2019-11-01,2019-11-29,111.7927549640600,111.79
2019-12-01,2019,12,1,12,31,2019-12-01,2019-12-31,2019-12-02,2019-12-31,112.3905771831190,112.39
2020-01-01,2020,1,1,1,31,2020-01-01,2020-01-31,2020-01-01,2020-01-31,111.4511422674540,111.45
2020-02-01,2020,2,1,2,29,2020-02-01,2020-02-29,2020-02-03,2020-02-28,111.6219486157570,111.62
2020-03-01,2020,3,1,3,31,2020-03-01,2020-03-31,2020-03-02,2020-03-31,110.8533200483950,110.85
2020-04-01,2020,4,1,4,30,2020-04-01,2020-04-30,2020-04-01,2020-04-30,104.0210661162910,104.02
2020-05-01,2020,5,1,5,31,2020-05-01,2020-05-31,2020-05-01,2020-05-29,101.6297772400540,101.63
2020-06-01,2020,6,1,6,30,2020-06-01,2020-06-30,2020-06-01,2020-06-30,101.7151804142050,101.72
2020-07-01,2020,7,1,7,31,2020-07-01,2020-07-31,2020-07-01,2020-07-31,103.3378407230800,103.34
2020-08-01,2020,8,1,8,31,2020-08-01,2020-08-31,2020-08-03,2020-08-31,104.4480819870470,104.45
